id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m061,g061,IR pressure,78,75,13,20,359,ship,baseline,monotonic-signal,raise-signal
m062,g062,lowering drift,90,45,17,84,443,ship,edge,drag-penalty,drop-slack
m063,g063,stack depth,108,49,28,34,350,ship,recovery,confidence-floor,raise-drag
m064,g064,diagnostic reach,73,13,45,87,194,ship,negative,lane-boundary,lower-confidence
m065,g065,IR pressure,68,68,38,94,338,ship,baseline,monotonic-signal,raise-signal
m066,g066,lowering drift,55,52,36,53,195,ship,edge,drag-penalty,drop-slack
m067,g067,stack depth,101,28,22,37,323,ship,recovery,confidence-floor,raise-drag
m068,g068,diagnostic reach,39,13,6,63,239,ship,negative,lane-boundary,lower-confidence
m069,g069,IR pressure,65,8,24,57,205,ship,baseline,monotonic-signal,raise-signal
m070,g070,lowering drift,112,0,35,95,351,ship,edge,drag-penalty,drop-slack
m071,g071,stack depth,99,10,49,76,224,ship,recovery,confidence-floor,raise-drag
m072,g072,diagnostic reach,96,49,5,58,477,ship,negative,lane-boundary,lower-confidence
m073,g073,IR pressure,63,71,30,30,241,ship,baseline,monotonic-signal,raise-signal
m074,g074,lowering drift,37,38,23,57,186,ship,edge,drag-penalty,drop-slack
m075,g075,stack depth,76,41,28,32,234,ship,recovery,confidence-floor,raise-drag
m076,g076,diagnostic reach,99,74,21,11,362,ship,negative,lane-boundary,lower-confidence
m077,g077,IR pressure,79,58,44,24,181,ship,baseline,monotonic-signal,raise-signal
m078,g078,lowering drift,59,7,36,29,69,hold,edge,drag-penalty,drop-slack
m079,g079,stack depth,57,70,19,72,360,ship,recovery,confidence-floor,raise-drag
m080,g080,diagnostic reach,59,64,44,92,269,ship,negative,lane-boundary,lower-confidence
m081,g081,IR pressure,73,28,19,83,346,ship,baseline,monotonic-signal,raise-signal
m082,g082,lowering drift,114,2,25,33,287,ship,edge,drag-penalty,drop-slack
m083,g083,stack depth,98,14,41,99,315,ship,recovery,confidence-floor,raise-drag
m084,g084,diagnostic reach,94,11,40,80,264,ship,negative,lane-boundary,lower-confidence
m085,g085,IR pressure,104,47,44,52,290,ship,baseline,monotonic-signal,raise-signal
m086,g086,lowering drift,99,56,6,36,451,ship,edge,drag-penalty,drop-slack
m087,g087,stack depth,61,45,37,75,238,ship,recovery,confidence-floor,raise-drag
m088,g088,diagnostic reach,89,71,23,43,380,ship,negative,lane-boundary,lower-confidence
m089,g089,IR pressure,72,52,21,94,403,ship,baseline,monotonic-signal,raise-signal
m090,g090,lowering drift,97,0,42,75,231,ship,edge,drag-penalty,drop-slack
m091,g091,stack depth,74,61,40,70,284,ship,recovery,confidence-floor,raise-drag
m092,g092,diagnostic reach,110,54,9,16,425,ship,negative,lane-boundary,lower-confidence
m093,g093,IR pressure,52,18,20,56,204,ship,baseline,monotonic-signal,raise-signal
m094,g094,lowering drift,61,62,27,31,234,ship,edge,drag-penalty,drop-slack
m095,g095,stack depth,114,68,39,23,329,ship,recovery,confidence-floor,raise-drag
m096,g096,diagnostic reach,100,33,15,10,311,ship,negative,lane-boundary,lower-confidence
